#profile-title: 🕊FreeCFGHub
#profile-update-interval: 1

🏳️ Белые списки (50 шт)

🇫🇮🏳️ Финляндия
vless://1ae2e5de-6404-452a-96cb-54f315fd71f6@91.243.86.229:443?security=reality&encryption=none&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=6c4bef09c099ee78#🇫🇮🏳️001 @FreeCFGHub
vless://1ae2e5de-6404-452a-96cb-54f315fd71f6@91.243.86.229:443?security=reality&encryption=none&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=445ce93e7aa6#🇫🇮🏳️002 @FreeCFGHub
vless://1ae2e5de-6404-452a-96cb-54f315fd71f6@91.243.86.229:443?security=reality&encryption=none&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=06506a055a82905d#🇫🇮🏳️003 @FreeCFGHub

🇩🇪🏳️ Германия
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@dde6.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=dde6.figurapn.ru&sid=6f9ae5be33ead6f9#🇩🇪🏳️004 @FreeCFGHub
vless://75807638-6f19-01f4-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?security=tls&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision#🇩🇪🏳️005 @FreeCFGHub
vless://75807638-6f19-01f4-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#🇩🇪🏳️006 @FreeCFGHub
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@dde5.lazeroe.com:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=dde5.lazeroe.com&sid=6f9ae5be33ead6f9#🇩🇪🏳️007 @FreeCFGHub
