profile-update-interval: 1
#profile-title: 🕊FreeCFGHub
#profile-web-page-url: https://t.me/freepyvpn
#support-url: https://t.me/twempy
#announce: 🚀 FreeCFGHub — всё для свободного интернета 🔥 Свежие VLESS-ключи каждый день. Всё бесплатно! ❤️
#subscription-userinfo: upload=0; download=0; total=0
vless://30eb6fb5-7fb8-4987-946f-445ee78be3b0@109.120.191.233:80?encryption=none&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #001 @FreeCFGHub
vless://d2145019-520b-4d61-af91-350aac978a04@109.120.191.233:80?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #002 @FreeCFGHub
vless://6da9024a-d301-4504-909b-4e1c30482c76@91.219.227.253:80?encryption=none&security=reality&sni=eh.vk.com&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #003 @FreeCFGHub
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?encryption=none&security=reality&sni=www.m.vk.ru&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&type=tcp&headerType=none#Обход БС #004 @FreeCFGHub
vless://8f340b27-eb36-48c7-89a4-1cfa833a3710@46.254.16.2:7777?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=lHlZIQRG3dYhxtPppPVS1FJATGalCCjwQJcd1STm3FI&sid=19f09f90202e7846&spx=%2F&type=tcp&headerType=none#Обход БС #005 @FreeCFGHub
vless://9f0e100c-c44f-4d42-a893-28dd6311b069@5.178.85.225:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=ObBnqYiOaiWqvELvFMZRiWrHYZ5wsyq0WWSwhBteYQw&sid=7a1197aa&spx=%2F&type=grpc#Обход БС #006 @FreeCFGHub
vless://9f0e100c-c44f-4d42-a893-28dd6311b069@185.91.53.55:8443?encryption=none&security=reality&sni=ads.x5.ru&fp=QQ&pbk=dPXfrAC0Vcq2522VqYkyq-iALA91M13_YvPhm4G3S3E&sid=7ada97aa&spx=%2F&type=grpc#Обход БС #007 @FreeCFGHub
vless://d9c9b6c8-be5a-4307-ba70-c36c158c7888@51.250.83.22:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=qq&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&type=tcp&headerType=none#Обход БС #008 @FreeCFGHub
vless://9f0e100c-c44f-4d42-a893-28dd6311b069@31.129.42.122:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F&type=grpc#Обход БС #009 @FreeCFGHub
vless://6da9024a-d301-4504-909b-4e1c30482c76@91.219.227.253:8083?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #010 @FreeCFGHub
